SearchBayesianSkopt: Resuming 'SLIMElasticNetRecommender' Failed, no such file exists.
SearchBayesianSkopt: New best config found. Config 0: {'l1_ratio': 0.0006801873784984486, 'topK': 4684, 'alpha': 0.05859654417874769, 'workers': 2, 'mw': 0, 'mw_1': 10} - results: PRECISION: 0.0418963, PRECISION_RECALL_MIN_DEN: 0.0680384, RECALL: 0.0632423, MAP: 0.0187543, MAP_MIN_DEN: 0.0302505, MRR: 0.1369143, NDCG: 0.0643366, F1: 0.0504024, HIT_RATE: 0.3024528, ARHR_ALL_HITS: 0.1595431, NOVELTY: 0.0040635, AVERAGE_POPULARITY: 0.2902841, DIVERSITY_MEAN_INTER_LIST: 0.8558005, DIVERSITY_HERFINDAHL: 0.9855780, COVERAGE_ITEM: 0.1814176, COVERAGE_ITEM_HIT: 0.0242788, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2973888, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0095311, SHANNON_ENTROPY: 7.5282976, RATIO_DIVERSITY_HERFINDAHL: 0.9858191, RATIO_DIVERSITY_GINI: 0.0165730, RATIO_SHANNON_ENTROPY: 0.5476768, RATIO_AVERAGE_POPULARITY: 5.5797058, RATIO_NOVELTY: 0.2534710, 
SearchBayesianSkopt: Config 19 is suboptimal. Config: {'l1_ratio': 0.0006500570829250993, 'topK': 2082, 'alpha': 0.0484949049297628, 'workers': 2, 'mw': 7, 'mw_1': 4} - results: PRECISION: 0.0425999, PRECISION_RECALL_MIN_DEN: 0.0690915, RECALL: 0.0641977, MAP: 0.0191091, MAP_MIN_DEN: 0.0307448, MRR: 0.1386946, NDCG: 0.0653131, F1: 0.0512149, HIT_RATE: 0.3058976, ARHR_ALL_HITS: 0.1620470, NOVELTY: 0.0040950, AVERAGE_POPULARITY: 0.2827785, DIVERSITY_MEAN_INTER_LIST: 0.8655598, DIVERSITY_HERFINDAHL: 0.9865539, COVERAGE_ITEM: 0.1997797, COVERAGE_ITEM_HIT: 0.0255437, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3007759, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0103964, SHANNON_ENTROPY: 7.6425411, RATIO_DIVERSITY_HERFINDAHL: 0.9867889, RATIO_DIVERSITY_GINI: 0.0179202, RATIO_SHANNON_ENTROPY: 0.5552062, RATIO_AVERAGE_POPULARITY: 5.4229004, RATIO_NOVELTY: 0.2509675, 
SearchBayesianSkopt: Config 20 is suboptimal. Config: {'l1_ratio': 0.0001440905803372643, 'topK': 5843, 'alpha': 0.006064739103829042, 'workers': 2, 'mw': 6, 'mw_1': 4} - results: PRECISION: 0.0477328, PRECISION_RECALL_MIN_DEN: 0.0767625, RECALL: 0.0713427, MAP: 0.0217809, MAP_MIN_DEN: 0.0348372, MRR: 0.1531066, NDCG: 0.0729942, F1: 0.0571971, HIT_RATE: 0.3316476, ARHR_ALL_HITS: 0.1817586, NOVELTY: 0.0042688, AVERAGE_POPULARITY: 0.2303720, DIVERSITY_MEAN_INTER_LIST: 0.9200590, DIVERSITY_HERFINDAHL: 0.9920037, COVERAGE_ITEM: 0.2017383, COVERAGE_ITEM_HIT: 0.0418656, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3260948, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0162223, SHANNON_ENTROPY: 8.5133604, RATIO_DIVERSITY_HERFINDAHL: 0.9922464, RATIO_DIVERSITY_GINI: 0.0282079, RATIO_SHANNON_ENTROPY: 0.6193392, RATIO_AVERAGE_POPULARITY: 4.4280529, RATIO_NOVELTY: 0.2662722, 
SearchBayesianSkopt: Config 21 is suboptimal. Config: {'l1_ratio': 0.033417212822114496, 'topK': 2841, 'alpha': 0.06946111629716181, 'workers': 2, 'mw': 9, 'mw_1': 1} - results: PRECISION: 0.0301744, PRECISION_RECALL_MIN_DEN: 0.0480941, RECALL: 0.0444680, MAP: 0.0138093, MAP_MIN_DEN: 0.0221979, MRR: 0.1060115, NDCG: 0.0472628, F1: 0.0359527, HIT_RATE: 0.2280612, ARHR_ALL_HITS: 0.1205358, NOVELTY: 0.0044436, AVERAGE_POPULARITY: 0.2764768, DIVERSITY_MEAN_INTER_LIST: 0.7957745, DIVERSITY_HERFINDAHL: 0.9795755, COVERAGE_ITEM: 0.0083242, COVERAGE_ITEM_HIT: 0.0064063, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2242427, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0021488, SHANNON_ENTROPY: 6.1161518, RATIO_DIVERSITY_HERFINDAHL: 0.9798152, RATIO_DIVERSITY_GINI: 0.0037364, RATIO_SHANNON_ENTROPY: 0.4449444, RATIO_AVERAGE_POPULARITY: 5.3142198, RATIO_NOVELTY: 0.2771804, 
SearchBayesianSkopt: Config 22 is suboptimal. Config: {'l1_ratio': 0.0014828578062579794, 'topK': 2483, 'alpha': 0.08217685319927696, 'workers': 2, 'mw': 1, 'mw_1': 6} - results: PRECISION: 0.0404231, PRECISION_RECALL_MIN_DEN: 0.0659089, RECALL: 0.0613317, MAP: 0.0179231, MAP_MIN_DEN: 0.0290229, MRR: 0.1319718, NDCG: 0.0620157, F1: 0.0487293, HIT_RATE: 0.2951969, ARHR_ALL_HITS: 0.1531429, NOVELTY: 0.0040052, AVERAGE_POPULARITY: 0.3028912, DIVERSITY_MEAN_INTER_LIST: 0.8376440, DIVERSITY_HERFINDAHL: 0.9837623, COVERAGE_ITEM: 0.2106745, COVERAGE_ITEM_HIT: 0.0213408, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2902544, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0096612, SHANNON_ENTROPY: 7.3658641, RATIO_DIVERSITY_HERFINDAHL: 0.9840243, RATIO_DIVERSITY_GINI: 0.0173095, RATIO_SHANNON_ENTROPY: 0.5383700, RATIO_AVERAGE_POPULARITY: 5.8624719, RATIO_NOVELTY: 0.2639606, 
SearchBayesianSkopt: Config 23 is suboptimal. Config: {'l1_ratio': 6.359097778025893e-05, 'topK': 4184, 'alpha': 0.09108421472471012, 'workers': 2, 'mw': 1, 'mw_1': 7} - results: PRECISION: 0.0405233, PRECISION_RECALL_MIN_DEN: 0.0660816, RECALL: 0.0614730, MAP: 0.0179572, MAP_MIN_DEN: 0.0290207, MRR: 0.1322119, NDCG: 0.0621074, F1: 0.0488466, HIT_RATE: 0.2957100, ARHR_ALL_HITS: 0.1534167, NOVELTY: 0.0039844, AVERAGE_POPULARITY: 0.3111195, DIVERSITY_MEAN_INTER_LIST: 0.8270830, DIVERSITY_HERFINDAHL: 0.9827063, COVERAGE_ITEM: 0.1603215, COVERAGE_ITEM_HIT: 0.0218713, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2907588, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0076114, SHANNON_ENTROPY: 7.2082513, RATIO_DIVERSITY_HERFINDAHL: 0.9829605, RATIO_DIVERSITY_GINI: 0.0134923, RATIO_SHANNON_ENTROPY: 0.5259874, RATIO_AVERAGE_POPULARITY: 6.0078133, RATIO_NOVELTY: 0.2577272, 
SearchBayesianSkopt: Config 24 is suboptimal. Config: {'l1_ratio': 0.0015093228135292253, 'topK': 5565, 'alpha': 0.014271633649410018, 'workers': 2, 'mw': 6, 'mw_1': 3} - results: PRECISION: 0.0461277, PRECISION_RECALL_MIN_DEN: 0.0743618, RECALL: 0.0690666, MAP: 0.0209758, MAP_MIN_DEN: 0.0335976, MRR: 0.1488846, NDCG: 0.0706447, F1: 0.0553132, HIT_RATE: 0.3232434, ARHR_ALL_HITS: 0.1758985, NOVELTY: 0.0041974, AVERAGE_POPULARITY: 0.2459100, DIVERSITY_MEAN_INTER_LIST: 0.9058698, DIVERSITY_HERFINDAHL: 0.9905848, COVERAGE_ITEM: 0.2126739, COVERAGE_ITEM_HIT: 0.0342759, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3178313, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0142168, SHANNON_ENTROPY: 8.2288295, RATIO_DIVERSITY_HERFINDAHL: 0.9908339, RATIO_DIVERSITY_GINI: 0.0249521, RATIO_SHANNON_ENTROPY: 0.5995257, RATIO_AVERAGE_POPULARITY: 4.7376080, RATIO_NOVELTY: 0.2665690, 
SearchBayesianSkopt: Config 25 is suboptimal. Config: {'l1_ratio': 0.008947375200709401, 'topK': 4831, 'alpha': 0.07898755444301335, 'workers': 2, 'mw': 8, 'mw_1': 1} - results: PRECISION: 0.0373033, PRECISION_RECALL_MIN_DEN: 0.0606976, RECALL: 0.0564136, MAP: 0.0167315, MAP_MIN_DEN: 0.0271115, MRR: 0.1246502, NDCG: 0.0577641, F1: 0.0449100, HIT_RATE: 0.2749194, ARHR_ALL_HITS: 0.1437960, NOVELTY: 0.0041149, AVERAGE_POPULARITY: 0.3002729, DIVERSITY_MEAN_INTER_LIST: 0.8309713, DIVERSITY_HERFINDAHL: 0.9830951, COVERAGE_ITEM: 0.0266046, COVERAGE_ITEM_HIT: 0.0146081, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2703164, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0040481, SHANNON_ENTROPY: 6.8726333, RATIO_DIVERSITY_HERFINDAHL: 0.9833424, RATIO_DIVERSITY_GINI: 0.0071048, RATIO_SHANNON_ENTROPY: 0.5007177, RATIO_AVERAGE_POPULARITY: 5.7849213, RATIO_NOVELTY: 0.2613316, 
SearchBayesianSkopt: Config 26 is suboptimal. Config: {'l1_ratio': 0.03928408350413401, 'topK': 2460, 'alpha': 0.06172265917318196, 'workers': 2, 'mw': 0, 'mw_1': 7} - results: PRECISION: 0.0297274, PRECISION_RECALL_MIN_DEN: 0.0472458, RECALL: 0.0436505, MAP: 0.0136836, MAP_MIN_DEN: 0.0219486, MRR: 0.1053083, NDCG: 0.0466877, F1: 0.0353680, HIT_RATE: 0.2246897, ARHR_ALL_HITS: 0.1195903, NOVELTY: 0.0044534, AVERAGE_POPULARITY: 0.2726348, DIVERSITY_MEAN_INTER_LIST: 0.7942001, DIVERSITY_HERFINDAHL: 0.9794181, COVERAGE_ITEM: 0.0077937, COVERAGE_ITEM_HIT: 0.0058351, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2209277, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0020856, SHANNON_ENTROPY: 6.0761435, RATIO_DIVERSITY_HERFINDAHL: 0.9796789, RATIO_DIVERSITY_GINI: 0.0037367, RATIO_SHANNON_ENTROPY: 0.4441045, RATIO_AVERAGE_POPULARITY: 5.2768679, RATIO_NOVELTY: 0.2935000, 
SearchBayesianSkopt: Config 27 is suboptimal. Config: {'l1_ratio': 0.011082869647442197, 'topK': 1249, 'alpha': 0.07408136693667818, 'workers': 2, 'mw': 1, 'mw_1': 1} - results: PRECISION: 0.0367121, PRECISION_RECALL_MIN_DEN: 0.0597006, RECALL: 0.0554900, MAP: 0.0164920, MAP_MIN_DEN: 0.0267223, MRR: 0.1232766, NDCG: 0.0569367, F1: 0.0441889, HIT_RATE: 0.2715724, ARHR_ALL_HITS: 0.1419651, NOVELTY: 0.0040828, AVERAGE_POPULARITY: 0.2985463, DIVERSITY_MEAN_INTER_LIST: 0.8285489, DIVERSITY_HERFINDAHL: 0.9828529, COVERAGE_ITEM: 0.0210552, COVERAGE_ITEM_HIT: 0.0137920, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2670254, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0037480, SHANNON_ENTROPY: 6.7915912, RATIO_DIVERSITY_HERFINDAHL: 0.9831583, RATIO_DIVERSITY_GINI: 0.0071826, RATIO_SHANNON_ENTROPY: 0.5012242, RATIO_AVERAGE_POPULARITY: 5.8461416, RATIO_NOVELTY: 0.2972991, 
SearchBayesianSkopt: Config 28 is suboptimal. Config: {'l1_ratio': 6.84658127243939e-05, 'topK': 4238, 'alpha': 0.0007705358424520302, 'workers': 2, 'mw': 3, 'mw_1': 5} - results: PRECISION: 0.0477475, PRECISION_RECALL_MIN_DEN: 0.0759463, RECALL: 0.0703521, MAP: 0.0220362, MAP_MIN_DEN: 0.0349918, MRR: 0.1536940, NDCG: 0.0729766, F1: 0.0568865, HIT_RATE: 0.3285938, ARHR_ALL_HITS: 0.1832017, NOVELTY: 0.0043852, AVERAGE_POPULARITY: 0.2075041, DIVERSITY_MEAN_INTER_LIST: 0.9371042, DIVERSITY_HERFINDAHL: 0.9937081, COVERAGE_ITEM: 0.3126046, COVERAGE_ITEM_HIT: 0.0548415, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3230921, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0276254, SHANNON_ENTROPY: 9.1326485, RATIO_DIVERSITY_HERFINDAHL: 0.9939652, RATIO_DIVERSITY_GINI: 0.0489702, RATIO_SHANNON_ENTROPY: 0.6664111, RATIO_AVERAGE_POPULARITY: 4.0069526, RATIO_NOVELTY: 0.2836523, 
SearchBayesianSkopt: Config 29 is suboptimal. Config: {'l1_ratio': 0.0013398351752752819, 'topK': 3451, 'alpha': 0.09562578110011967, 'workers': 2, 'mw': 1, 'mw_1': 6} - results: PRECISION: 0.0398954, PRECISION_RECALL_MIN_DEN: 0.0651256, RECALL: 0.0606069, MAP: 0.0176530, MAP_MIN_DEN: 0.0285776, MRR: 0.1304685, NDCG: 0.0612030, F1: 0.0481171, HIT_RATE: 0.2925095, ARHR_ALL_HITS: 0.1511154, NOVELTY: 0.0039892, AVERAGE_POPULARITY: 0.3090546, DIVERSITY_MEAN_INTER_LIST: 0.8286369, DIVERSITY_HERFINDAHL: 0.9828617, COVERAGE_ITEM: 0.2106337, COVERAGE_ITEM_HIT: 0.0204431, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2876120, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0093379, SHANNON_ENTROPY: 7.2803672, RATIO_DIVERSITY_HERFINDAHL: 0.9831234, RATIO_DIVERSITY_GINI: 0.0167302, RATIO_SHANNON_ENTROPY: 0.5321210, RATIO_AVERAGE_POPULARITY: 5.9817651, RATIO_NOVELTY: 0.2629059, 
SearchBayesianSkopt: Config 30 is suboptimal. Config: {'l1_ratio': 2.132343245918118e-05, 'topK': 1023, 'alpha': 0.09464570447805909, 'workers': 2, 'mw': 10, 'mw_1': 7} - results: PRECISION: 0.0405184, PRECISION_RECALL_MIN_DEN: 0.0659918, RECALL: 0.0613745, MAP: 0.0179033, MAP_MIN_DEN: 0.0289297, MRR: 0.1316510, NDCG: 0.0619549, F1: 0.0488120, HIT_RATE: 0.2953679, ARHR_ALL_HITS: 0.1528579, NOVELTY: 0.0040838, AVERAGE_POPULARITY: 0.3059660, DIVERSITY_MEAN_INTER_LIST: 0.8343524, DIVERSITY_HERFINDAHL: 0.9834332, COVERAGE_ITEM: 0.2024728, COVERAGE_ITEM_HIT: 0.0224018, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2904225, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0092198, SHANNON_ENTROPY: 7.3163240, RATIO_DIVERSITY_HERFINDAHL: 0.9836350, RATIO_DIVERSITY_GINI: 0.0152170, RATIO_SHANNON_ENTROPY: 0.5277104, RATIO_AVERAGE_POPULARITY: 5.7879630, RATIO_NOVELTY: 0.2266285, 
SearchBayesianSkopt: New best config found. Config 31: {'l1_ratio': 1.508620223111925e-05, 'topK': 4365, 'alpha': 0.0017723142218989158, 'workers': 2, 'mw': 2, 'mw_1': 6} - results: PRECISION: 0.0484218, PRECISION_RECALL_MIN_DEN: 0.0774072, RECALL: 0.0718324, MAP: 0.0222656, MAP_MIN_DEN: 0.0354759, MRR: 0.1551615, NDCG: 0.0740116, F1: 0.0578483, HIT_RATE: 0.3327959, ARHR_ALL_HITS: 0.1850644, NOVELTY: 0.0043391, AVERAGE_POPULARITY: 0.2142275, DIVERSITY_MEAN_INTER_LIST: 0.9323184, DIVERSITY_HERFINDAHL: 0.9932296, COVERAGE_ITEM: 0.2415228, COVERAGE_ITEM_HIT: 0.0513323, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3272238, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0219515, SHANNON_ENTROPY: 8.9079350, RATIO_DIVERSITY_HERFINDAHL: 0.9934865, RATIO_DIVERSITY_GINI: 0.0389124, RATIO_SHANNON_ENTROPY: 0.6500137, RATIO_AVERAGE_POPULARITY: 4.1367923, RATIO_NOVELTY: 0.2806705, 
SearchBayesianSkopt: Config evaluated with evaluator_test. Config: {'l1_ratio': 1.508620223111925e-05, 'topK': 4365, 'alpha': 0.0017723142218989158, 'workers': 2, 'mw': 2, 'mw_1': 6} - results:
CUTOFF: 10 - PRECISION: 0.0592459, PRECISION_RECALL_MIN_DEN: 0.0805347, RECALL: 0.0698895, MAP: 0.0283892, MAP_MIN_DEN: 0.0381706, MRR: 0.1836882, NDCG: 0.0822121, F1: 0.0641291, HIT_RATE: 0.3782096, ARHR_ALL_HITS: 0.2266754, NOVELTY: 0.0043402, AVERAGE_POPULARITY: 0.2141171, DIVERSITY_MEAN_INTER_LIST: 0.9323919, DIVERSITY_HERFINDAHL: 0.9932369, COVERAGE_ITEM: 0.2446648, COVERAGE_ITEM_HIT: 0.0554127, ITEMS_IN_GT: 0.9986943, COVERAGE_USER: 0.9926013, COVERAGE_USER_HIT: 0.3754114, USERS_IN_GT: 0.9926013, DIVERSITY_GINI: 0.0221035, SHANNON_ENTROPY: 8.9135587, RATIO_DIVERSITY_HERFINDAHL: 0.9934939, RATIO_DIVERSITY_GINI: 0.0391819, RATIO_SHANNON_ENTROPY: 0.6504240, RATIO_AVERAGE_POPULARITY: 4.1346597, RATIO_NOVELTY: 0.2807368, 

SearchBayesianSkopt: Config 32 is suboptimal. Config: {'l1_ratio': 0.0002337277519412144, 'topK': 1046, 'alpha': 0.08286659053320272, 'workers': 2, 'mw': 9, 'mw_1': 1} - results: PRECISION: 0.0409142, PRECISION_RECALL_MIN_DEN: 0.0665853, RECALL: 0.0619281, MAP: 0.0181515, MAP_MIN_DEN: 0.0293243, MRR: 0.1331294, NDCG: 0.0626494, F1: 0.0492742, HIT_RATE: 0.2972980, ARHR_ALL_HITS: 0.1547756, NOVELTY: 0.0040262, AVERAGE_POPULARITY: 0.3032286, DIVERSITY_MEAN_INTER_LIST: 0.8380238, DIVERSITY_HERFINDAHL: 0.9838003, COVERAGE_ITEM: 0.1826825, COVERAGE_ITEM_HIT: 0.0227690, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2923203, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0085639, SHANNON_ENTROPY: 7.3286247, RATIO_DIVERSITY_HERFINDAHL: 0.9840411, RATIO_DIVERSITY_GINI: 0.0148913, RATIO_SHANNON_ENTROPY: 0.5331507, RATIO_AVERAGE_POPULARITY: 5.8284205, RATIO_NOVELTY: 0.2511398, 
SearchBayesianSkopt: Config 33 is suboptimal. Config: {'l1_ratio': 6.544768140715004e-05, 'topK': 4159, 'alpha': 0.03671512485534806, 'workers': 2, 'mw': 4, 'mw_1': 7} - results: PRECISION: 0.0436333, PRECISION_RECALL_MIN_DEN: 0.0706087, RECALL: 0.0655852, MAP: 0.0196634, MAP_MIN_DEN: 0.0316050, MRR: 0.1417752, NDCG: 0.0669001, F1: 0.0524032, HIT_RATE: 0.3109303, ARHR_ALL_HITS: 0.1661803, NOVELTY: 0.0041128, AVERAGE_POPULARITY: 0.2757110, DIVERSITY_MEAN_INTER_LIST: 0.8746685, DIVERSITY_HERFINDAHL: 0.9874647, COVERAGE_ITEM: 0.1813767, COVERAGE_ITEM_HIT: 0.0271351, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3057244, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0103032, SHANNON_ENTROPY: 7.7348753, RATIO_DIVERSITY_HERFINDAHL: 0.9876999, RATIO_DIVERSITY_GINI: 0.0177596, RATIO_SHANNON_ENTROPY: 0.5619140, RATIO_AVERAGE_POPULARITY: 5.2873946, RATIO_NOVELTY: 0.2520589, 
SearchBayesianSkopt: Config 34 is suboptimal. Config: {'l1_ratio': 1.0167172055965244e-05, 'topK': 2667, 'alpha': 0.07008759615186146, 'workers': 2, 'mw': 4, 'mw_1': 9} - results: PRECISION: 0.0414566, PRECISION_RECALL_MIN_DEN: 0.0674711, RECALL: 0.0627406, MAP: 0.0184743, MAP_MIN_DEN: 0.0298200, MRR: 0.1353172, NDCG: 0.0636024, F1: 0.0499248, HIT_RATE: 0.3004740, ARHR_ALL_HITS: 0.1574068, NOVELTY: 0.0040664, AVERAGE_POPULARITY: 0.2982671, DIVERSITY_MEAN_INTER_LIST: 0.8456558, DIVERSITY_HERFINDAHL: 0.9845635, COVERAGE_ITEM: 0.1826417, COVERAGE_ITEM_HIT: 0.0235851, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2954431, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0088772, SHANNON_ENTROPY: 7.4043128, RATIO_DIVERSITY_HERFINDAHL: 0.9847862, RATIO_DIVERSITY_GINI: 0.0150583, RATIO_SHANNON_ENTROPY: 0.5364942, RATIO_AVERAGE_POPULARITY: 5.6938517, RATIO_NOVELTY: 0.2408183, 
SearchBayesianSkopt: Config 35 is suboptimal. Config: {'l1_ratio': 3.685163244744186e-05, 'topK': 626, 'alpha': 0.026596559809942383, 'workers': 2, 'mw': 0, 'mw_1': 5} - results: PRECISION: 0.0447889, PRECISION_RECALL_MIN_DEN: 0.0723185, RECALL: 0.0671504, MAP: 0.0202613, MAP_MIN_DEN: 0.0324802, MRR: 0.1448129, NDCG: 0.0685564, F1: 0.0537361, HIT_RATE: 0.3164517, ARHR_ALL_HITS: 0.1704489, NOVELTY: 0.0041016, AVERAGE_POPULARITY: 0.2604443, DIVERSITY_MEAN_INTER_LIST: 0.8907929, DIVERSITY_HERFINDAHL: 0.9890771, COVERAGE_ITEM: 0.1851308, COVERAGE_ITEM_HIT: 0.0298282, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3111533, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0115422, SHANNON_ENTROPY: 7.9407814, RATIO_DIVERSITY_HERFINDAHL: 0.9893567, RATIO_DIVERSITY_GINI: 0.0211775, RATIO_SHANNON_ENTROPY: 0.5824554, RATIO_AVERAGE_POPULARITY: 5.0643923, RATIO_NOVELTY: 0.2809493, 
SearchBayesianSkopt: Config 36 is suboptimal. Config: {'l1_ratio': 0.014005551814930985, 'topK': 5034, 'alpha': 0.0150248767806173, 'workers': 2, 'mw': 8, 'mw_1': 8} - results: PRECISION: 0.0443052, PRECISION_RECALL_MIN_DEN: 0.0715423, RECALL: 0.0664544, MAP: 0.0201495, MAP_MIN_DEN: 0.0322902, MRR: 0.1446857, NDCG: 0.0680830, F1: 0.0531651, HIT_RATE: 0.3143018, ARHR_ALL_HITS: 0.1699587, NOVELTY: 0.0042655, AVERAGE_POPULARITY: 0.2448343, DIVERSITY_MEAN_INTER_LIST: 0.9070774, DIVERSITY_HERFINDAHL: 0.9907055, COVERAGE_ITEM: 0.2921614, COVERAGE_ITEM_HIT: 0.0286041, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3090394, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0173032, SHANNON_ENTROPY: 8.2824547, RATIO_DIVERSITY_HERFINDAHL: 0.9909137, RATIO_DIVERSITY_GINI: 0.0287402, RATIO_SHANNON_ENTROPY: 0.5980301, RATIO_AVERAGE_POPULARITY: 4.6420364, RATIO_NOVELTY: 0.2404887, 
SearchBayesianSkopt: Config 37 is suboptimal. Config: {'l1_ratio': 0.006621835275345894, 'topK': 551, 'alpha': 0.029629856593366612, 'workers': 2, 'mw': 7, 'mw_1': 8} - results: PRECISION: 0.0429102, PRECISION_RECALL_MIN_DEN: 0.0693928, RECALL: 0.0644628, MAP: 0.0194281, MAP_MIN_DEN: 0.0311887, MRR: 0.1404580, NDCG: 0.0659566, F1: 0.0515234, HIT_RATE: 0.3065084, ARHR_ALL_HITS: 0.1644143, NOVELTY: 0.0041919, AVERAGE_POPULARITY: 0.2639084, DIVERSITY_MEAN_INTER_LIST: 0.8874863, DIVERSITY_HERFINDAHL: 0.9887465, COVERAGE_ITEM: 0.2441343, COVERAGE_ITEM_HIT: 0.0250541, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3013764, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0136680, SHANNON_ENTROPY: 7.9594762, RATIO_DIVERSITY_HERFINDAHL: 0.9889593, RATIO_DIVERSITY_GINI: 0.0228541, RATIO_SHANNON_ENTROPY: 0.5753484, RATIO_AVERAGE_POPULARITY: 5.0150463, RATIO_NOVELTY: 0.2401779, 
SearchBayesianSkopt: Config 38 is suboptimal. Config: {'l1_ratio': 8.626074284833142e-05, 'topK': 3290, 'alpha': 0.030169530502596784, 'workers': 2, 'mw': 5, 'mw_1': 4} - results: PRECISION: 0.0442588, PRECISION_RECALL_MIN_DEN: 0.0715143, RECALL: 0.0664238, MAP: 0.0199998, MAP_MIN_DEN: 0.0321069, MRR: 0.1436604, NDCG: 0.0678462, F1: 0.0531219, HIT_RATE: 0.3145461, ARHR_ALL_HITS: 0.1687041, NOVELTY: 0.0041125, AVERAGE_POPULARITY: 0.2696004, DIVERSITY_MEAN_INTER_LIST: 0.8815836, DIVERSITY_HERFINDAHL: 0.9881562, COVERAGE_ITEM: 0.1774595, COVERAGE_ITEM_HIT: 0.0283184, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3092796, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0106414, SHANNON_ENTROPY: 7.8206452, RATIO_DIVERSITY_HERFINDAHL: 0.9884048, RATIO_DIVERSITY_GINI: 0.0186769, RATIO_SHANNON_ENTROPY: 0.5697867, RATIO_AVERAGE_POPULARITY: 5.1940268, RATIO_NOVELTY: 0.2611775, 
